,TF,Target,Label
0,2,1096,1
1,2,1239,1
2,2,143,1
3,2,280,1
4,2,112,1
5,2,364,1
6,2,284,1
7,2,745,1
8,2,1327,1
9,2,684,1
10,2,1008,1
11,2,1244,1
12,2,231,1
13,2,1105,1
14,2,1094,1
15,2,1364,1
16,2,1287,1
17,2,640,1
18,2,323,1
19,2,1266,1
20,2,332,1
21,2,935,1
22,70,146,1
23,70,885,1
24,70,795,1
25,70,137,1
26,70,825,1
27,70,192,1
28,70,123,1
29,70,611,1
30,70,1102,1
31,70,938,1
32,70,497,1
33,70,666,1
34,70,1021,1
35,70,511,1
36,70,829,1
37,70,1141,1
38,70,1397,1
39,70,925,1
40,70,232,1
41,70,986,1
42,70,877,1
43,70,638,1
44,70,1353,1
45,70,1387,1
46,70,389,1
47,70,415,1
48,70,1072,1
49,70,460,1
50,70,759,1
51,70,804,1
52,70,1113,1
53,70,1357,1
54,70,301,1
55,70,75,1
56,70,646,1
57,70,1159,1
58,70,750,1
59,70,746,1
60,70,262,1
61,70,709,1
62,70,85,1
63,70,375,1
64,70,1090,1
65,70,310,1
66,70,271,1
67,70,177,1
68,70,428,1
69,70,24,1
70,70,656,1
71,70,689,1
72,70,38,1
73,70,724,1
74,70,1111,1
75,70,381,1
76,70,211,1
77,70,465,1
78,70,130,1
79,70,284,1
80,70,1056,1
81,70,486,1
82,70,969,1
83,70,549,1
84,70,349,1
85,70,570,1
86,70,89,1
87,70,1384,1
88,70,839,1
89,70,491,1
90,70,961,1
91,70,331,1
92,70,1144,1
93,70,107,1
94,70,218,1
95,70,305,1
96,70,595,1
97,70,102,1
98,70,633,1
99,70,109,1
100,70,1398,1
101,70,1138,1
102,70,288,1
103,70,326,1
104,70,841,1
105,70,668,1
106,70,1402,1
107,70,358,1
108,70,114,1
109,70,184,1
110,70,562,1
111,70,1280,1
112,70,786,1
113,70,1403,1
114,70,409,1
115,70,439,1
116,70,241,1
117,70,913,1
118,70,1023,1
119,70,904,1
120,70,952,1
121,70,1148,1
122,70,767,1
123,70,1298,1
124,70,83,1
125,70,772,1
126,70,522,1
127,70,1340,1
128,70,1194,1
129,70,926,1
130,70,463,1
131,70,823,1
132,70,632,1
133,70,1134,1
134,70,1063,1
135,110,813,1
136,110,1342,1
137,110,797,1
138,110,688,1
139,110,269,1
140,110,1341,1
141,158,1257,1
142,158,1317,1
143,158,634,1
144,158,1068,1
145,158,600,1
146,158,322,1
147,158,1218,1
148,158,527,1
149,201,1123,1
150,201,629,1
151,201,1354,1
152,234,1121,1
153,242,352,1
154,242,1291,1
155,242,206,1
156,242,551,1
157,242,224,1
158,242,574,1
159,242,225,1
160,242,18,1
161,242,234,1
162,254,798,1
163,254,682,1
164,254,441,1
165,254,831,1
166,254,543,1
167,254,787,1
168,254,1339,1
169,254,793,1
170,254,251,1
171,254,1048,1
172,254,805,1
173,254,890,1
174,254,701,1
175,254,705,1
176,254,548,1
177,254,812,1
178,254,813,1
179,254,913,1
180,254,489,1
181,254,1366,1
182,254,358,1
183,254,176,1
184,254,459,1
185,254,596,1
186,254,1243,1
187,254,1277,1
188,254,876,1
189,254,8,1
190,254,171,1
191,254,9,1
192,254,545,1
193,254,1123,1
194,254,12,1
195,254,926,1
196,254,274,1
197,254,920,1
198,254,518,1
199,254,602,1
200,254,362,1
201,254,1194,1
202,254,172,1
203,254,0,1
204,254,572,1
205,254,1266,1
206,254,712,1
207,254,23,1
208,254,183,1
209,254,1008,1
210,254,95,1
211,254,454,1
212,254,436,1
213,292,1058,1
214,292,193,1
215,292,607,1
216,292,56,1
217,292,754,1
218,292,183,1
219,292,442,1
220,292,40,1
221,292,370,1
222,292,1216,1
223,292,862,1
224,292,405,1
225,292,133,1
226,292,197,1
227,292,1007,1
228,292,1174,1
229,292,656,1
230,292,737,1
231,292,12,1
232,292,1372,1
233,292,379,1
234,292,975,1
235,292,539,1
236,292,413,1
237,292,1021,1
238,292,1076,1
239,292,1245,1
240,292,360,1
241,292,186,1
242,292,21,1
243,292,761,1
244,292,501,1
245,292,188,1
246,292,563,1
247,292,562,1
248,292,1229,1
249,292,8,1
250,292,272,1
251,292,204,1
252,292,651,1
253,292,87,1
254,292,743,1
255,292,855,1
256,292,702,1
257,292,1221,1
258,292,268,1
259,292,1178,1
260,292,940,1
261,292,926,1
262,292,269,1
263,292,720,1
264,292,458,1
265,292,1374,1
266,292,367,1
267,292,125,1
268,292,1253,1
269,292,1070,1
270,292,642,1
271,292,650,1
272,292,1123,1
273,292,469,1
274,292,728,1
275,292,610,1
276,292,262,1
277,292,1239,1
278,339,589,1
279,339,1189,1
280,339,876,1
281,339,491,1
282,339,1366,1
283,346,643,1
284,346,192,1
285,346,729,1
286,380,762,1
287,525,698,1
288,525,764,1
289,525,122,1
290,591,485,1
291,591,1080,1
292,591,1076,1
293,591,222,1
294,591,206,1
295,591,905,1
296,591,824,1
297,591,649,1
298,591,229,1
299,591,672,1
300,591,39,1
301,591,853,1
302,591,256,1
303,591,1394,1
304,591,701,1
305,591,823,1
306,591,306,1
307,591,328,1
308,591,673,1
309,591,666,1
310,591,787,1
311,591,937,1
312,591,909,1
313,591,504,1
314,591,716,1
315,591,526,1
316,591,567,1
317,591,131,1
318,591,129,1
319,591,1339,1
320,591,820,1
321,591,833,1
322,591,289,1
323,591,896,1
324,591,1310,1
325,591,1011,1
326,591,1274,1
327,591,489,1
328,591,387,1
329,591,386,1
330,591,548,1
331,591,638,1
332,591,914,1
333,591,545,1
334,591,378,1
335,600,629,1
336,601,929,1
337,601,853,1
338,601,1184,1
339,601,673,1
340,601,1024,1
341,601,1151,1
342,601,999,1
343,601,210,1
344,601,790,1
345,601,391,1
346,601,645,1
347,601,185,1
348,601,313,1
349,643,869,1
350,643,984,1
351,643,681,1
352,643,1278,1
353,643,485,1
354,643,566,1
355,643,703,1
356,643,278,1
357,643,331,1
358,643,69,1
359,643,1007,1
360,643,391,1
361,643,1011,1
362,643,429,1
363,643,875,1
364,643,148,1
365,643,405,1
